info @storybook/react v6.4.14
info 
info => Cleaning outputDir: /var/folders/b8/v2lmmc0d71l41f6tjj7ytl1m0000gn/T/chromatic--41124-1j9502CZabrj
(node:41143) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/storybook-init-framework-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1370/1426 modules 56 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1371/1426 modules 55 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1372/1426 modules 54 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1373/1426 modules 53 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1374/1426 modules 52 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1375/1426 modules 51 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1376/1426 modules 50 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1377/1426 modules 49 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1378/1426 modules 48 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1379/1426 modules 47 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1380/1426 modules 46 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1381/1426 modules 45 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1382/1426 modules 44 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1383/1426 modules 43 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1384/1426 modules 42 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1385/1426 modules 41 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1386/1426 modules 40 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1387/1426 modules 39 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1388/1426 modules 38 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1389/1426 modules 37 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1390/1426 modules 36 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1391/1426 modules 35 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1392/1426 modules 34 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1393/1426 modules 33 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1394/1426 modules 32 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1395/1426 modules 31 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1396/1426 modules 30 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1397/1426 modules 29 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1398/1426 modules 28 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1399/1426 modules 27 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1400/1426 modules 26 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1401/1426 modules 25 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1402/1426 modules 24 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1403/1426 modules 23 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1404/1426 modules 22 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1405/1426 modules 21 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1406/1426 modules 20 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1406/1427 modules 21 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1407/1427 modules 20 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1408/1427 modules 19 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1409/1427 modules 18 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1410/1427 modules 17 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1411/1427 modules 16 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1412/1427 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1413/1427 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1414/1427 modules 13 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1415/1427 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1416/1427 modules 11 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1416/1428 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 1416/1429 modules 13 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1417/1429 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1417/1430 modules 13 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1417/1431 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1418/1431 modules 13 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1419/1431 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1420/1431 modules 11 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1420/1432 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1421/1432 modules 11 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1421/1433 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1421/1434 modules 13 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1422/1434 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1423/1434 modules 11 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1424/1434 modules 10 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1424/1435 modules 11 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1424/1436 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1424/1437 modules 13 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1425/1437 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1425/1438 modules 13 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1426/1438 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1427/1438 modules 11 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1427/1439 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1428/1439 modules 11 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1429/1439 modules 10 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1430/1439 modules 9 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1431/1439 modules 8 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1432/1439 modules 7 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1433/1439 modules 6 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1434/1439 modules 5 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1434/1440 modules 6 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1434/1441 modules 7 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1434/1442 modules 8 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1434/1443 modules 9 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1434/1444 modules 10 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1435/1444 modules 9 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1436/1444 modules 8 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1437/1444 modules 7 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1437/1445 modules 8 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1438/1445 modules 7 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1439/1445 modules 6 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1439/1446 modules 7 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1439/1447 modules 8 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1439/1448 modules 9 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1440/1448 modules 8 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1441/1448 modules 7 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
